Rank,Peak,Film,Year,Director,Studio(s),Primary  language,Worldwide gross
1,1,Dangal,2016,Nitesh Tiwari,Aamir Khan Productions  UTV Motion Pictures  Walt Disney Studios India,Hindi,"₹2,024 crore (US$311 million)"
2,1,Baahubali 2: The Conclusion,2017,S. S. Rajamouli,Arka Media Works,TeluguTamil,"₹1,810 crore (US$278 million)"
3,3,RRR *,2022,S. S. Rajamouli,DVV Entertainments,Telugu,"₹1,200 crore (US$150 million)–₹1,258 crore (US$160 million)"
4,3,K.G.F: Chapter 2,2022,Prashanth Neel,Hombale Films,Kannada,"₹1,200 crore (US$150 million)-₹1,250 crore (US$160 million)"
5,5,Pathaan *,2023,Siddharth Anand,Yash Raj Films,Hindi,"₹1,039.42 crore (US$130 million)"
6,3,Bajrangi Bhaijaan,2015,Kabir Khan,Salman Khan Films  Kabir Khan Films  Eros International,Hindi,₹918.18 crore (US$134 million)
7,3,Secret Superstar,2017,Advait Chandan,Aamir Khan Productions,Hindi,₹858.43 crore (US$126 million)
8,1,PK,2014,Rajkumar Hirani,Vinod Chopra Films  Rajkumar Hirani Films,Hindi,₹769.89 crore (US$120 million)
9,5,2.0,2018,S. Shankar,Lyca Productions,Tamil,₹655.81 crore (US$82 million)–₹800 crore (US$100 million)
10,4,Sultan,2016,Ali Abbas Zafar,Yash Raj Films,Hindi,₹623.33 crore (US$92.76 million)
11,2,Baahubali: The Beginning,2015,S. S. Rajamouli,Arka Media Works,TeluguTamil,₹600–650 crore (US$101.32 million)
12,8,Sanju,2018,Rajkumar Hirani,Rajkumar Hirani FilmsVinod Chopra Films,Hindi,₹586.85 crore (US$85.81 million)
13,7,Padmaavat,2018,Sanjay Leela Bhansali,Bhansali Productions Viacom 18 Motion Pictures,Hindi,₹585 crore (US$85.54 million)
14,8,Tiger Zinda Hai,2017,Ali Abbas Zafar,Yash Raj Films,Hindi,₹565.10 crore (US$86.76 million)
15,1,Dhoom 3,2013,Vijay Krishna Acharya,Yash Raj Films,Hindi,₹556.74 crore (US$95.01 million)
16,15,Ponniyin Selvan: I,2022,Mani Ratnam,Lyca ProductionsMadras Talkies,Tamil,₹495.50 crore (US$62 million)–₹500 crore (US$63 million)
17,9,War,2019,Siddharth Anand,Yash Raj Films,Hindi,₹475.50 crore (US$67.52 million)
18,1,3 Idiots,2009,Rajkumar Hirani,Vinod Chopra Films,Hindi,₹460 crore (US$95.03 million)
19,14,Andhadhun,2018,Sriram Raghavan,Viacom 18 Motion Pictures Matchbox Pictures,Hindi,₹456.89 crore (US$64.88 million)
20,18,Vikram,2022,Lokesh Kanagaraj,Raaj Kamal Films International,Tamil,₹432.50 crore (US$54 million)–₹500 crore (US$63 million)
21,20,Brahmastra,2022,Ayan Mukerji,"Star Studios
Dharma Productions
Prime Focus[a]
Starlight Pictures",Hindi,₹431 crore (US$54 million)
22,2,Chennai Express,2013,Rohit Shetty,Red Chillies Entertainment,Hindi,₹424.54 crore (US$72.45 million)
23,16,Saaho,2019,Sujeeth,UV Creations  T-Series,TeluguHindi,₹419 crore (US$59.5 million)—₹439 crore (US$62.34 million)
24,4,Kick,2014,Sajid Nadiadwala,Nadiadwala Grandson,Hindi,₹402 crore (US$65.87 million)
25,24,Kantara,2022,Rishab Shetty,Hombale Films,Kannada,₹400.90 crore (US$50 million)
26,17,Simmba,2018,Rohit Shetty,Reliance Entertainment  Dharma Productions,Hindi,₹400.19 crore (US$58.49 million)
27,8,Krrish 3,2013,Rakesh Roshan,Filmkraft Productions Pvt. Ltd,Hindi,₹393.37 crore (US$67.13 million)
28,5,Happy New Year,2014,Farah Khan,Red Chillies Entertainment,Hindi,₹383.10 crore (US$65.38 million)
29,21,Kabir Singh,2019,Sandeep Vanga,Cine1 Studios  T-Series,Hindi,₹379.02 crore (US$53.82 million)
30,10,Dilwale,2015,Rohit Shetty,Red Chillies Entertainment Rohit Shetty Productions,Hindi,₹376.85 crore (US$58.75 million)
31,25,Tanhaji,2020,Om Raut,Ajay Devgn FFilmsT-Series,Hindi,₹367.65 crore (US$49.43 million)
32,6,Prem Ratan Dhan Payo,2015,Sooraj R. Barjatya,Fox Star Studios  Rajshri Productions,Hindi,₹365.45 crore (US$56.96 million)
33,26,Uri: The Surgical Strike,2019,Aditya Dhar,RSVP Movies,Hindi,₹359.73 crore (US$51.08 million)
34,11,Bajirao Mastani,2015,Sanjay Leela Bhansali,Bhansali Productions  Eros International,Hindi,₹358 crore (US$55.81 million)
